City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ponta do sol,10,BR,1567476054,59,-20.63,-46.0,69.11,2.04
paamiut,100,GL,1567476055,79,61.99,-49.67,43.55,21.7
sao filipe,74,CV,1567476055,86,14.9,-24.5,80.63,12.93
kaseda,75,JP,1567476055,74,31.42,130.32,84.2,6.93
grand gaube,75,MU,1567475990,82,-20.01,57.66,69.01,5.82
mataura,11,NZ,1567476056,57,-46.19,168.86,59.0,4.0
cabra,0,ES,1567476056,53,37.47,-4.43,77.0,2.24
faxinal,26,BR,1567476057,80,-24.0,-51.32,64.79,1.23
albany,40,US,1567476057,93,42.65,-73.75,66.2,5.82
castro,75,CL,1567475999,86,-42.48,-73.76,41.0,6.93
chuy,97,UY,1567476058,87,-33.69,-53.46,45.71,15.21
taoudenni,72,ML,1567476059,22,22.68,-3.98,98.27,13.27
san quintin,100,PH,1567476059,72,17.54,120.52,84.05,10.04
upernavik,76,GL,1567475972,56,72.79,-56.15,42.11,8.63
xuddur,93,SO,1567476060,76,4.12,43.89,71.09,18.59
hobart,40,AU,1567475952,45,-42.88,147.33,64.99,9.17
cidreira,0,BR,1567476061,72,-30.17,-50.22,52.73,3.24
hilo,20,US,1567475911,58,19.71,-155.08,86.0,8.05
khatanga,87,RU,1567475982,61,71.98,102.47,50.21,5.48
kahului,40,US,1567476063,52,20.89,-156.47,89.6,24.16
pisco,90,PE,1567475930,82,-13.71,-76.2,62.6,6.93
busselton,31,AU,1567476064,41,-33.64,115.35,59.0,15.84
doha,0,QA,1567476029,79,25.29,51.53,89.6,6.93
vila velha,20,BR,1567476040,74,-3.71,-38.6,79.0,14.99
carnarvon,0,ZA,1567476000,22,-30.97,22.13,49.85,5.61
rikitea,100,PF,1567476065,88,-23.12,-134.97,69.47,26.37
dunedin,0,NZ,1567476039,52,-45.87,170.5,59.0,11.99
new norfolk,40,AU,1567476066,45,-42.78,147.06,64.99,9.17
anori,0,BR,1567476067,71,-3.74,-61.66,78.29,2.06
alta floresta,79,BR,1567476067,32,-9.87,-56.08,83.87,3.27
kapaa,20,US,1567476067,58,22.08,-159.32,87.8,11.41
samarai,99,PG,1567476068,75,-10.62,150.67,73.97,9.44
hithadhoo,86,MV,1567476068,75,-0.6,73.08,82.97,9.35
lagoa,0,PT,1567476068,56,37.14,-8.45,75.0,5.82
mehndawal,75,IN,1567476069,100,26.98,83.11,80.6,3.36
saint-philippe,90,CA,1567476069,100,45.36,-73.48,64.99,5.48
gondar,0,PT,1567476070,68,41.82,-8.78,77.0,5.82
balkhash,0,KZ,1567475983,28,46.84,74.98,59.75,7.7
ilulissat,75,GL,1567476071,75,69.22,-51.1,42.8,21.07
puerto ayora,92,EC,1567476016,94,-0.74,-90.35,70.0,4.0
unity,9,CA,1567476072,84,52.44,-109.15,59.0,8.99
ostrovnoy,90,RU,1567476072,83,68.05,39.51,57.23,17.56
nikolskoye,75,RU,1567476073,82,59.7,30.79,63.0,11.18
middletown,1,US,1567475841,88,39.52,-84.4,72.0,3.36
gayny,19,RU,1567476074,90,60.3,54.33,45.17,6.11
nogliki,100,RU,1567476075,75,51.8,143.14,58.31,18.12
mar del plata,0,AR,1567476076,49,-46.43,-67.52,38.33,18.01
norman wells,75,CA,1567476077,81,65.28,-126.83,51.8,4.7
jinchang,5,CN,1567476078,27,38.52,102.19,73.97,4.52
bambous virieux,75,MU,1567476078,82,-20.34,57.76,69.01,5.82
punta arenas,0,CL,1567476079,69,-53.16,-70.91,39.2,18.34
aykhal,90,RU,1567476079,86,65.95,111.51,37.4,6.71
coahuayana,81,MX,1567476079,90,18.62,-100.35,73.79,3.4
butaritari,79,KI,1567476080,63,3.07,172.79,83.33,2.46
tasiilaq,57,GL,1567476081,60,65.61,-37.64,41.0,8.05
san jeronimo,62,PE,1567476081,92,-13.65,-73.37,47.87,0.67
laguna,40,BZ,1567476082,88,16.17,-88.94,80.6,0.96
ushuaia,75,AR,1567475928,93,-54.81,-68.31,33.8,29.97
bluff,0,AU,1567476083,10,-23.58,149.07,85.13,8.48
shima,20,JP,1567476083,79,34.34,136.82,84.2,5.82
vaini,75,IN,1567476083,94,15.34,74.49,69.8,9.17
vardo,75,US,1567476084,100,39.62,-77.74,73.0,4.52
victoria,75,BN,1567476005,70,5.28,115.24,86.0,2.24
geraldton,75,CA,1567476085,75,49.72,-86.95,44.6,2.24
atuona,3,PF,1567476085,75,-9.8,-139.03,79.01,16.26
namibe,17,AO,1567476086,86,-15.19,12.15,63.71,11.45
husavik,100,CA,1567476086,55,50.56,-96.99,55.99,3.0
elko,1,US,1567476087,11,40.83,-115.76,89.6,5.82
talnakh,75,RU,1567476087,87,69.49,88.39,42.8,8.95
port alfred,0,ZA,1567476088,88,-33.59,26.89,55.99,4.0
pevek,0,RU,1567476089,79,69.7,170.27,37.25,8.72
dongsheng,0,CN,1567476090,63,29.72,112.52,80.27,9.84
karasjok,100,NO,1567476090,100,69.47,25.52,48.2,12.75
thompson,90,CA,1567476091,62,55.74,-97.86,53.6,6.93
eureka,1,US,1567476068,82,40.8,-124.16,69.01,11.41
dancheng,18,CN,1567476091,63,33.63,115.18,79.73,5.82
pendleton,1,US,1567475842,94,34.65,-82.78,80.6,4.9
mnogovershinnyy,0,RU,1567476092,58,53.94,139.92,60.65,7.4
kodiak,1,US,1567476093,88,39.95,-94.76,80.6,5.82
tongchuan,0,CN,1567476093,68,34.9,108.95,71.6,11.18
kimbe,100,PG,1567476093,58,-5.56,150.15,87.29,6.44
grindavik,0,IS,1567476094,81,63.84,-22.43,42.8,11.41
bredasdorp,0,ZA,1567476094,93,-34.53,20.04,42.8,1.12
boa vista,0,BR,1567475913,70,2.82,-60.67,84.2,4.7
micheweni,46,TZ,1567476095,80,-4.97,39.83,77.75,12.37
necochea,89,AR,1567476096,69,-38.55,-58.74,42.01,11.01
tuktoyaktuk,20,CA,1567476096,61,69.44,-133.03,48.2,16.11
katsuura,75,JP,1567476097,70,33.93,134.5,87.01,3.36
qaanaaq,19,GL,1567476097,53,77.48,-69.36,31.49,7.02
bilma,100,NE,1567476097,21,18.69,12.92,90.35,3.09
nabire,93,ID,1567476098,77,-3.36,135.5,76.49,4.79
kieta,35,PG,1567476098,69,-6.22,155.63,83.87,8.21
san carlos de bariloche,0,AR,1567476099,54,-41.13,-71.31,28.4,6.93
turukhansk,100,RU,1567476099,85,65.8,87.96,52.73,5.08
jan kempdorp,0,ZA,1567476099,26,-27.92,24.84,44.81,6.29
arraial do cabo,20,BR,1567476100,88,-22.97,-42.02,69.8,5.82
sao jose da coroa grande,68,BR,1567476100,94,-8.9,-35.15,70.19,3.2
bereznik,0,RU,1567476100,92,62.86,42.71,48.77,4.61
fare,100,PF,1567476101,80,-16.7,-151.02,76.67,24.38
pingliang,92,CN,1567476101,76,35.54,106.68,59.03,10.74
severo-kurilsk,100,RU,1567476092,96,50.68,156.12,50.03,22.01
grand-bourg,0,GP,1567476102,94,15.88,-61.31,78.8,2.24
manuk mangkaw,50,PH,1567476103,75,4.8,119.85,83.87,14.16
georgetown,40,GY,1567476088,78,6.8,-58.16,82.4,9.17
milton,0,AU,1567476103,26,-35.32,150.44,72.0,3.36
kloulklubed,90,PW,1567476104,79,7.04,134.26,84.2,17.22
jamestown,1,AU,1567476096,45,-33.21,138.6,66.95,16.69
eenhana,0,NA,1567476104,9,-17.48,16.34,69.8,6.93
san vicente,0,EC,1567476105,83,-0.59,-80.41,69.8,6.93
cap malheureux,75,MU,1567476105,82,-19.98,57.61,69.01,5.82
kirra,96,GR,1567476106,48,38.43,22.45,71.01,1.99
jalu,0,LY,1567476106,37,29.03,21.55,77.57,7.7
ouesso,76,CG,1567476107,95,1.61,16.05,69.47,2.8
sabang,99,PH,1567476107,74,13.8,121.11,86.0,1.99
resistencia,0,AR,1567476108,71,-27.45,-58.99,57.2,4.7
mehamn,99,NO,1567476058,97,71.03,27.85,49.31,9.55
pryluky,60,UA,1567476108,60,50.6,32.39,65.15,2.37
damietta,0,EG,1567476109,83,31.42,31.81,78.8,5.82
kutum,83,SD,1567476109,61,14.2,24.66,76.13,2.46
huanren,0,CN,1567476110,43,41.26,125.37,80.09,3.02
bonthe,78,SL,1567476110,92,7.53,-12.5,76.13,6.04
provideniya,90,RU,1567476000,87,64.42,-173.23,51.8,11.18
klaksvik,10,FO,1567476087,87,62.23,-6.59,42.8,10.27
luderitz,0,NA,1567476112,50,-26.65,15.16,57.2,1.12
hagenow,99,DE,1567476112,91,53.43,11.19,55.99,1.01
lebu,75,ET,1567476113,82,8.96,38.73,59.0,4.7
bethel,90,US,1567476113,82,60.79,-161.76,59.0,19.46
kavieng,30,PG,1567476114,75,-2.57,150.8,82.97,8.68
turbat,100,PK,1567476114,67,26.0,63.05,83.69,8.55
zhigansk,100,RU,1567476115,72,66.77,123.37,44.27,10.22
waipawa,99,NZ,1567476115,70,-39.94,176.59,55.99,4.0
bosaso,78,SO,1567476116,63,11.28,49.18,89.81,5.99
singkang,75,MY,1567476116,78,2.1,102.8,82.4,3.36
kaitangata,64,NZ,1567476117,60,-46.28,169.85,55.99,5.01
torbay,75,CA,1567476092,93,47.66,-52.73,57.99,11.41
karratha,20,AU,1567476118,12,-20.74,116.85,89.45,2.64
seydi,18,NE,1567476118,66,13.34,7.75,79.73,8.97
ayolas,25,PY,1567476119,72,-27.39,-56.84,52.73,6.46
puerto colombia,75,CO,1567476119,94,10.99,-74.96,77.0,6.93
iwanai,0,JP,1567476119,60,42.97,140.51,69.11,7.83
saint anthony,1,US,1567476120,17,43.97,-111.68,86.0,14.99
sheridan,75,US,1567476112,33,39.65,-105.03,87.01,6.51
castlebar,100,IE,1567476121,100,53.86,-9.3,60.01,27.0
padang,100,ID,1567476038,84,-0.92,100.36,81.53,16.11
hermanus,0,ZA,1567476117,94,-34.42,19.24,53.01,2.55
umm kaddadah,9,SD,1567476123,53,13.6,26.69,82.79,7.02
batemans bay,18,AU,1567476123,47,-35.71,150.18,68.0,8.01
cherskiy,0,RU,1567475998,38,68.75,161.3,50.75,2.77
manggar,96,ID,1567476124,57,-2.88,108.27,87.47,9.44
avarua,100,CK,1567475852,53,-21.21,-159.78,71.6,11.41
ribeira grande,1,PT,1567476126,85,38.52,-28.7,72.35,16.15
evensk,1,RU,1567476126,43,61.92,159.24,54.35,6.04
chokurdakh,100,RU,1567476127,51,70.62,147.9,49.49,5.03
chapais,75,CA,1567476127,65,49.78,-74.86,44.6,6.93
ashland,1,US,1567475948,100,38.48,-82.64,75.2,2.01
aswan,0,EG,1567476128,25,24.09,32.9,86.0,5.82
akureyri,0,IS,1567476129,86,65.68,-18.09,37.4,1.12
barrow,97,AR,1567476129,81,-38.31,-60.23,37.43,10.67
bontang,95,ID,1567476130,43,0.12,117.47,89.99,4.05
clyde river,90,CA,1567476130,86,70.47,-68.59,39.2,4.7
murindo,100,CO,1567476130,94,6.98,-76.75,75.23,1.01
silver city,40,US,1567476131,24,32.77,-108.28,82.4,5.82
iqaluit,20,CA,1567476131,86,63.75,-68.52,39.2,3.36
drumnadrochit,75,GB,1567476132,100,57.34,-4.48,53.01,4.7
surgut,90,RU,1567476132,100,61.25,73.4,51.8,4.47
aklavik,20,CA,1567476133,37,68.22,-135.01,53.6,12.75
maralal,18,KE,1567476134,86,1.1,36.7,60.47,7.7
vila,0,IT,1567476134,55,45.18,8.4,73.0,6.93
atbasar,100,KZ,1567475987,87,51.81,68.36,46.25,8.37
minbu,100,MM,1567476135,96,20.18,94.88,75.41,2.71
hualmay,100,PE,1567475956,89,-11.1,-77.61,60.29,12.97
comodoro rivadavia,0,AR,1567476136,60,-45.87,-67.48,39.2,11.41
east london,0,ZA,1567476136,83,-33.02,27.91,50.39,4.74
galesong,20,ID,1567476136,37,-5.32,119.37,86.0,4.7
pinhao,93,BR,1567476137,90,-25.7,-51.66,55.43,1.05
quatre cocos,75,MU,1567476137,82,-20.21,57.76,69.01,5.82
dikson,96,RU,1567476138,92,73.51,80.55,42.29,9.75
dabat,53,ET,1567476138,82,12.98,37.77,64.43,1.52
portland,90,US,1567476000,93,43.66,-70.25,64.99,3.09
nemuro,40,JP,1567476139,47,43.32,145.57,75.2,11.41
cayenne,58,GF,1567476139,94,4.94,-52.33,77.0,3.36
brownsville,75,US,1567476140,74,25.91,-97.49,84.99,3.36
paulista,100,BR,1567476141,75,-6.6,-37.62,71.99,6.91
bud,96,NO,1567476141,81,62.91,6.91,51.8,3.36
cape town,0,ZA,1567476005,93,-33.93,18.42,54.0,4.7
conceicao do mato dentro,0,BR,1567475868,85,-19.04,-43.42,63.71,0.74
coihaique,0,CL,1567476142,97,-45.58,-72.07,32.0,2.24
salisbury,90,GB,1567476143,87,51.07,-1.8,60.01,4.7
soyo,0,AO,1567476143,85,-6.13,12.37,71.99,10.07
flinders,0,AU,1567476144,26,-34.58,150.85,75.0,3.36
nongan,0,CN,1567476144,64,44.43,125.17,80.01,8.95
palmer,75,AU,1567476145,87,-34.85,139.16,61.0,8.05
tiksi,88,RU,1567476099,78,71.64,128.87,42.65,7.09
birao,100,CF,1567476146,90,10.3,22.78,72.71,4.74
homer,90,US,1567475989,87,59.64,-151.54,62.01,13.69
saldanha,0,PT,1567476146,53,41.42,-6.55,61.55,5.57
verkhnetulomskiy,0,RU,1567476147,82,68.61,31.8,57.2,8.95
shebunino,0,RU,1567476147,100,57.66,40.04,44.6,2.24
cartagena,20,ES,1567476148,78,37.63,-1.0,78.8,11.16
port lincoln,0,AU,1567476148,77,-34.72,135.86,56.51,16.17
constitucion,90,MX,1567475876,93,23.99,-104.67,62.01,4.7
ozerne,0,UA,1567476149,91,50.18,28.74,62.63,7.07
port hedland,99,AU,1567476150,45,-20.31,118.58,82.4,10.29
tilichiki,10,RU,1567476150,48,60.47,166.1,56.87,11.21
soe,69,EE,1567476151,93,57.91,26.05,55.4,6.93
coquimbo,90,CL,1567476151,81,-29.95,-71.34,53.6,3.36
airai,0,TL,1567476152,46,-8.93,125.41,81.71,6.22
lavumisa,1,ZA,1567476152,93,-27.31,31.88,54.53,2.42
pueblo nuevo,90,AR,1567476152,31,-32.93,-68.73,44.6,8.05
quzhou,100,CN,1567476153,80,28.97,118.86,78.83,1.61
neiafu,40,TO,1567476153,57,-18.65,-173.98,80.6,9.17
sao joao da barra,0,BR,1567476154,90,-21.64,-41.05,69.83,3.0
esperance,40,AU,1567476154,71,-33.86,121.89,57.2,20.8
bom jesus,0,BR,1567476155,43,-9.08,-44.36,72.71,1.74
souillac,0,FR,1567476155,71,45.6,-0.6,57.99,1.12
nador,0,MA,1567476156,88,35.17,-2.93,77.0,4.7
itacare,40,BR,1567476156,83,-14.28,-39.0,77.0,4.7
cerrito,75,CO,1567476156,100,6.84,-72.7,66.2,9.17
mocuba,59,MZ,1567476157,96,-16.84,36.99,66.05,3.53
yumen,0,CN,1567476157,23,40.29,97.04,80.81,15.23
tres arroyos,97,AR,1567476157,81,-38.38,-60.28,37.43,10.67
athabasca,19,CA,1567476158,76,54.72,-113.29,53.45,5.61
yulara,0,AU,1567476074,5,-25.24,130.99,80.6,11.41
fairbanks,75,US,1567476037,37,64.84,-147.72,69.8,4.7
lhokseumawe,100,ID,1567476159,67,5.18,97.15,82.97,1.99
sao francisco do sul,90,BR,1567476160,93,-26.24,-48.64,57.99,2.24
ancud,75,CL,1567476160,86,-41.87,-73.83,41.0,6.93
omboue,100,GA,1567476161,82,-1.57,9.26,74.87,8.63
iroquois falls,20,CA,1567476161,80,48.76,-80.69,41.0,4.7
hamilton,40,CA,1567476004,88,43.26,-79.87,70.0,4.7
srednekolymsk,21,RU,1567476162,30,67.46,153.71,57.95,5.93
ranot,100,TH,1567476162,61,7.78,100.32,86.93,11.9
swan river,100,CA,1567476163,98,52.11,-101.27,43.55,10.11
eyl,0,SO,1567476163,73,7.98,49.82,73.97,15.77
heihe,40,RU,1567476163,93,50.24,127.51,60.8,4.47
west bay,20,CA,1567476046,73,49.34,-123.21,73.99,12.75
hasaki,75,JP,1567476140,83,35.73,140.83,78.8,11.41
qasigiannguit,75,GL,1567476165,75,68.82,-51.19,42.8,9.66
vitim,67,RU,1567476165,48,59.44,112.57,62.45,7.63
yellowknife,75,CA,1567475882,76,62.45,-114.38,50.0,2.24
faanui,100,PF,1567476167,81,-16.48,-151.75,77.57,23.69
yantal,85,RU,1567476167,54,56.85,105.25,62.63,0.38
oriximina,22,BR,1567475918,61,-1.77,-55.87,83.33,4.76
anadyr,0,RU,1567476168,70,64.73,177.51,48.2,13.42
kaberamaido,100,UG,1567476168,95,1.76,33.16,64.97,2.8
thinadhoo,94,MV,1567476169,72,0.53,72.93,82.97,8.34
sioux lookout,75,CA,1567476169,66,50.1,-91.92,50.0,4.7
bellegarde-sur-valserine,0,FR,1567476169,82,46.11,5.83,62.6,4.7
la asuncion,30,AR,1567476067,52,-26.05,-65.39,45.17,2.73
negara,58,ID,1567476170,78,-8.36,114.62,75.59,7.45
itoman,40,JP,1567476171,66,26.12,127.67,87.8,12.75
khasan,0,RU,1567476171,65,42.43,130.64,77.75,4.79
acapulco,75,MX,1567476171,70,16.86,-99.88,86.0,9.17
tsimlyansk,92,RU,1567476172,70,47.65,42.1,65.15,4.0
sao felix do xingu,1,BR,1567476048,50,-6.64,-51.99,77.03,1.3
minab,12,IR,1567476173,83,27.15,57.07,84.2,7.58
nanortalik,67,GL,1567475951,91,60.14,-45.24,40.49,1.48
agirish,100,RU,1567476173,96,61.92,63.02,48.59,5.12
kuningan,96,ID,1567476142,47,-6.98,108.49,83.15,2.75
nagahama,100,JP,1567476174,67,35.49,136.29,89.01,3.0
bage,100,IN,1567476175,98,12.95,75.85,70.19,3.22
constantine,20,DZ,1567476175,93,36.36,6.61,62.6,1.12
zhanakorgan,29,KZ,1567476176,22,43.91,67.25,66.77,4.38
kavaratti,85,IN,1567476120,81,10.57,72.64,82.07,16.22
marsh harbour,100,BS,1567475955,83,26.54,-77.06,82.07,57.42
tabou,96,CI,1567476050,94,4.42,-7.36,73.61,4.32
daru,86,PG,1567476177,60,-9.07,143.21,79.37,11.9
jamame,35,SO,1567476178,86,0.07,42.75,73.79,6.76
khash,40,IR,1567476179,13,28.22,61.21,72.17,2.71
rundu,0,NA,1567476179,21,-17.91,19.77,62.6,3.36
seoul,75,KR,1567476020,73,37.57,126.98,77.0,3.36
sorong,98,ID,1567475960,85,-0.86,131.25,79.01,8.63
antalaha,21,MG,1567476180,97,-14.9,50.28,60.65,3.8
kayes,90,ML,1567475969,74,14.44,-11.44,78.65,4.03
vazhiny,50,RU,1567476181,95,60.96,34.04,55.07,4.18
port elizabeth,40,US,1567475953,83,39.31,-74.98,77.0,8.05
ust-kuyga,0,RU,1567476182,39,70.0,135.55,61.37,6.93
batagay-alyta,69,RU,1567476183,80,67.8,130.41,43.01,4.12
palana,98,RU,1567476183,71,59.08,159.95,50.93,15.86
kara-tyube,44,RU,1567476183,43,44.63,45.44,64.79,5.97
manaus,20,BR,1567476184,74,-3.13,-59.98,82.4,1.12
port macquarie,0,AU,1567475985,24,-31.43,152.91,77.0,12.75
aripuana,2,BR,1567476184,46,-9.17,-60.63,80.09,1.57
